stratum_first,stratum_last,population,sample
1,10,4,4
11,20,739,730
21,30,3453,3474
31,40,1218,1222
41,50,1542,1519
51,60,2735,2597
61,70,3575,3594
71,80,3539,3557
81,90,3180,3189
91,100,2178,2168
101,110,4412,3365
111,120,1834,1840
121,130,3815,2994
131,140,3845,2986
141,150,2339,2345
151,160,2922,2850
161,170,2651,2629
171,180,2080,2071
181,190,1955,1945
191,200,3915,3467
201,210,3269,3195
211,220,3150,3145
221,230,2788,2749
231,240,2767,2717
241,250,1412,1417
251,260,2023,2030
261,270,2234,2222
271,280,2050,2060
281,290,3886,3906
291,300,3924,3711
301,310,3036,2717
311,320,2346,2359
321,330,2980,2988
331,340,9881,4120
341,350,25177,4258
351,360,2361,2366
361,370,2416,2440
371,380,4461,4012
381,390,1538,1550
391,400,3817,3186
401,410,4821,3934
411,420,2971,2745
421,430,4753,4009
431,440,3707,3004
441,450,3716,2916
451,460,2068,2088
461,470,1382,1396
471,480,3831,3488
481,490,2446,2465
491,500,1154,1163
501,510,1429,1435
511,520,2916,2935
521,530,3119,3140
531,540,1509,1520
541,550,2349,2360
551,560,2874,2890
561,570,3282,3311
571,580,2341,2363
581,590,1471,1484
591,600,3391,3399
601,610,2210,2146
611,620,2216,2215
621,630,1295,1310
631,640,1514,1528
641,650,3450,3250
651,660,9320,3875
661,670,1991,2002
671,680,3731,2616
681,690,1463,1475
691,700,1329,1333
701,710,1399,1405
711,720,1234,1249
721,730,2233,2248
731,740,2400,2413
741,750,1539,1548
751,760,2291,2307
761,770,4986,3078
771,780,1154,1150
781,790,2630,2516
791,800,1970,1996
801,810,2484,2492
811,820,1909,1920
821,830,1672,1677
831,840,1567,1583
841,850,1278,1279
851,860,1656,1661
861,870,2796,2585
871,880,1719,1728
881,890,2621,2656
891,900,1850,1859
901,910,2609,2627
911,920,4102,4007
921,930,1255,1261
931,940,1494,1499
941,950,1428,1424
951,960,2041,2058
961,970,1096,1105
971,980,2903,2933
981,990,1418,1423
991,1000,980,990
1001,1010,1199,1203
1011,1020,2532,2532
1021,1030,1251,1286
1031,1040,1596,1648
1041,1050,1650,1669
1051,1060,904,915
1061,1070,1345,1367
1071,1080,886,882
1081,1090,2013,2017
1091,1100,1470,1482
1101,1110,842,847
1111,1120,4536,4444
1121,1130,1037,1048
1131,1140,1540,1545
1141,1150,835,843
1151,1160,788,793
1161,1170,850,857
1171,1180,1441,1449
1181,1190,780,782
1191,1200,689,701
1201,1210,1068,1067
1211,1220,923,914
1221,1230,1311,1310
1231,1240,1189,1189
1241,1250,907,907
1251,1260,990,990
1261,1270,971,971
1271,1280,816,816
1281,1290,1104,1103
1291,1300,1513,1512
1301,1310,898,898
1311,1320,1214,1211
1321,1330,1324,1321
1331,1340,2024,1986
1341,1350,1221,1221
1351,1360,713,713
1361,1370,1057,1057
1371,1380,794,792
1381,1390,991,990
1391,1400,882,881
1401,1410,937,934
1411,1420,1130,1129
1421,1430,1014,1014
1431,1440,1113,1113
1441,1450,869,869
1451,1460,855,856
1461,1470,2257,2000
1471,1480,1840,1839
1481,1490,755,754
1491,1500,1936,1925
1501,1510,635,635
1511,1520,1066,1065
1521,1530,1006,1007
1531,1540,2174,1998
1541,1550,1343,1341
1551,1560,1748,1746
1561,1570,985,985
1571,1580,1132,1132
1581,1590,993,993
1591,1600,912,912
1601,1610,1867,1848
1611,1620,1203,1199
1621,1630,1408,1408
1631,1640,2689,2000
1641,1650,2167,2000
1651,1660,1731,1729
1661,1670,764,762
1671,1680,668,668
1681,1690,1100,1100
1691,1700,1603,1600
1701,1710,1601,1592
1711,1720,1526,1520
1721,1730,729,727
1731,1740,1186,1186
1741,1750,2276,2000
1751,1760,893,889
1761,1770,819,819
1771,1780,1338,1338
1781,1790,599,599
1791,1800,1324,1323
1801,1810,751,751
1811,1820,607,607
1821,1830,1400,1400
1831,1840,2050,1998
1841,1850,1117,1106
1851,1860,738,735
1861,1870,602,602
1871,1880,894,894
1881,1890,2053,1999
1891,1900,713,711
1901,1910,1017,1017
1911,1920,840,840
1921,1930,521,520
1931,1940,1365,1361
1941,1950,752,749
1951,1960,1157,1157
1961,1970,715,715
1971,1980,1012,1012
1981,1990,625,622
1991,2000,1337,1334
2001,2010,1050,1050
2011,2020,1031,1031
2021,2030,1212,1211
2031,2040,1000,1000
2041,2050,1251,1250
2051,2060,537,537
2061,2070,791,791
2071,2080,1166,1165
2081,2090,407,408
2091,2100,1031,1031
2101,2110,1250,1237
2111,2120,813,813
2121,2130,1047,1046
2131,2140,1796,1794
2141,2150,1113,1112
2151,2160,951,951
2161,2170,781,776
2171,2180,1343,1342
2181,2190,709,707
2191,2200,877,877
2201,2210,654,654
2211,2220,726,726
2221,2230,862,862
2231,2240,868,866
2241,2250,1129,1129
2251,2260,1170,1170
2261,2270,536,536
2271,2280,702,699
2281,2290,1781,1778
2291,2300,1646,1644
2301,2310,675,675
2311,2320,1069,1068
2321,2330,1457,1455
2331,2340,777,777
2341,2350,640,640
2351,2360,1786,1786
2361,2370,558,558
2371,2380,1101,1101
2381,2390,573,573
2391,2400,1219,1218
2401,2410,1204,1202
2411,2420,864,864
2421,2430,1260,1258
2431,2440,728,728
2441,2450,1197,1197
2451,2460,456,456
2461,2470,1749,1749
2471,2480,405,405
2481,2490,707,705
2491,2500,1495,1495
2501,2510,1393,1393
2511,2520,645,645
2521,2530,473,473
2531,2540,514,513
2541,2550,458,447
2551,2560,721,721
2561,2570,1432,1432
2571,2580,1663,1656
2581,2590,1017,1017
2591,2600,470,470
2601,2610,1934,1934
2611,2620,1261,1261
2621,2630,618,618
2631,2640,696,695
2641,2650,1035,1035
2651,2660,444,445
2661,2670,5333,2378
2671,2680,730,731
2681,2690,582,580
2691,2700,1603,1595
2701,2710,1816,1812
2711,2720,1294,1293
2721,2730,543,542
2731,2740,583,580
2741,2750,511,511
2751,2760,520,520
2761,2770,565,565
2771,2780,577,577
2781,2790,584,584
2791,2800,966,962
2801,2810,547,547
2811,2820,849,847
2821,2830,814,814
2831,2840,636,636
2841,2850,836,836
2851,2860,412,411
2861,2870,479,479
2871,2880,782,782
2881,2890,530,530
2891,2900,562,560
2901,2910,515,515
2911,2920,599,599
2921,2930,799,799
2931,2940,471,469
2941,2950,518,517
2951,2960,697,695
2961,2970,754,754
2971,2980,1758,1758
2981,2990,588,588
2991,3000,2116,2000
3001,3010,1886,1882
3011,3020,1712,1705
3021,3030,600,600
3031,3040,472,470
3041,3050,584,584
3051,3060,2849,1999
3061,3070,522,522
3071,3080,714,713
3081,3090,824,824
3091,3100,664,664
3101,3110,1564,1563
3111,3120,644,644
3121,3130,526,526
3131,3140,707,707
3141,3150,653,653
3151,3160,1165,1165
3161,3170,609,609
3171,3180,804,800
3181,3190,527,527
3191,3200,460,460
3201,3210,643,643
3211,3220,707,707
3221,3230,555,552
3231,3240,524,524
3241,3250,533,530
3251,3260,722,720
3261,3270,445,445
3271,3280,615,610
3281,3290,512,512
3291,3300,536,536
3301,3310,626,626
3311,3320,651,648
3321,3330,615,615
3331,3340,536,535
3341,3350,508,508
3351,3360,647,647
3361,3370,463,463
3371,3380,927,926
3381,3390,450,450
3391,3400,794,794
3401,3410,603,603
3411,3420,656,655
3421,3430,686,684
3431,3440,585,585
3441,3450,519,515
3451,3460,818,816
3461,3470,741,735
3471,3480,1494,1492
3481,3490,1187,1184
3491,3500,708,708
3501,3510,801,800
3511,3520,1004,1004
3521,3530,1148,1147
3531,3540,484,482
3541,3550,532,532
3551,3560,658,657
3561,3570,875,875
3571,3580,477,477
3581,3590,852,852
3591,3600,536,536
3601,3610,638,638
3611,3620,508,508
3621,3630,596,596
3631,3640,1939,1937
3641,3650,831,825
3651,3660,672,672
3661,3670,1047,1047
3671,3680,1211,1210
3681,3690,592,592
3691,3700,547,547
3701,3710,1417,1412
3711,3720,460,460
3721,3730,545,544
3731,3740,474,473
3741,3750,546,545
3751,3760,569,567
3761,3770,566,565
3771,3780,2811,1997
3781,3790,586,586
3791,3800,598,598
3801,3810,653,649
3811,3820,722,722
3821,3830,547,544
3831,3840,570,569
3841,3850,768,768
3851,3860,873,871
3861,3870,652,645
3871,3880,512,509
3881,3890,581,581
3891,3900,572,570
3901,3910,961,959
3911,3920,580,580
3921,3930,1637,1629
3931,3940,600,600
3941,3950,678,678
3951,3960,543,543
3961,3970,601,601
3971,3980,1030,1029
3981,3990,581,580
3991,4000,787,787
4001,4010,528,528
4011,4020,562,562
4021,4030,503,495
4031,4040,516,517
4041,4050,481,479
4051,4060,981,977
4061,4070,1058,1058
4071,4080,531,531
4081,4090,633,633
4091,4100,557,557
4101,4110,710,709
4111,4120,472,471
4121,4130,574,574
4131,4140,601,600
4141,4150,813,814
4151,4160,713,714
4161,4170,542,542
4171,4180,645,644
4181,4190,738,735
4191,4200,1960,1957
4201,4210,756,756
4211,4220,695,695
4221,4230,666,666
4231,4240,574,574
4241,4250,437,436
4251,4260,455,455
4261,4270,462,462
4271,4280,1006,1005
4281,4290,657,657
4291,4300,779,778
4301,4310,725,725
4311,4320,568,567
4321,4330,685,681
4331,4340,746,746
4341,4350,610,592
4351,4360,445,444
4361,4370,714,712
4371,4380,402,402
4381,4390,435,435
4391,4400,462,461
4401,4410,400,397
4411,4420,578,576
4421,4430,310,310
4431,4440,707,707
4441,4450,327,327
4451,4460,665,665
4461,4470,415,415
4471,4480,394,394
4481,4490,410,409
4491,4500,414,414
4501,4510,415,413
4511,4520,453,453
4521,4530,657,657
4531,4540,745,745
4541,4550,576,576
4551,4560,890,890
4561,4570,1336,1335
4571,4580,383,383
4581,4590,399,399
4591,4600,329,328
4601,4610,359,358
4611,4620,385,385
4621,4630,346,345
4631,4640,323,323
4641,4650,428,428
4651,4660,385,384
4661,4670,377,377
4671,4680,500,500
4681,4690,689,689
4691,4700,370,369
4701,4710,428,428
4711,4720,637,637
4721,4730,343,343
4731,4740,335,335
4741,4750,645,644
4751,4760,318,318
4761,4770,499,498
4771,4780,643,643
4781,4790,253,253
4791,4800,277,277
4801,4810,481,478
4811,4820,440,440
4821,4830,370,370
4831,4840,380,380
4841,4850,275,273
4851,4860,263,263
4861,4870,541,537
4871,4880,592,592
4881,4890,315,315
4891,4900,313,313
4901,4910,367,367
4911,4920,349,348
4921,4930,685,685
4931,4940,721,716
4941,4950,264,264
4951,4960,253,253
4961,4970,481,481
4971,4980,396,396
4981,4990,580,580
4991,5000,423,423
5001,5010,561,561
5011,5020,311,311
5021,5030,385,385
5031,5040,239,239
5041,5050,345,345
5051,5060,279,279
5061,5070,266,266
5071,5080,226,226
5081,5090,432,432
5091,5100,348,348
5101,5110,214,214
5111,5120,578,578
5121,5130,189,189
5131,5140,367,367
5141,5150,184,184
5151,5160,269,269
5161,5170,371,371
5171,5180,194,194
5181,5190,244,244
5191,5200,409,407
5201,5210,242,241
5211,5220,389,389
5221,5230,234,234
5231,5240,306,306
5241,5250,272,272
5251,5260,399,399
5261,5270,220,218
5271,5280,222,222
5281,5290,376,375
5291,5300,381,381
5301,5310,240,240
5311,5320,212,212
5321,5330,232,232
5331,5340,226,225
5341,5350,274,274
5351,5360,412,412
5361,5370,261,261
5371,5380,244,244
5381,5390,446,446
5391,5400,303,303
5401,5410,541,541
5411,5420,754,753
5421,5430,462,461
5431,5440,667,667
5441,5450,580,580
5451,5460,271,271
5461,5470,416,416
5471,5480,808,808
5481,5490,281,281
5491,5500,465,465
5501,5510,425,425
5511,5520,352,352
5521,5530,451,451
5531,5540,331,331
5541,5550,228,228
5551,5560,252,252
5561,5570,359,359
5571,5580,363,363
5581,5590,277,276
5591,5600,320,320
5601,5610,312,312
5611,5620,532,532
5621,5630,746,745
5631,5640,287,287
5641,5650,534,532
5651,5660,370,370
5661,5670,221,221
5671,5680,251,251
5681,5690,653,652
5691,5700,303,303
5701,5710,683,682
5711,5720,462,462
5721,5730,343,343
5731,5740,298,298
5741,5750,268,267
5751,5760,351,351
5761,5770,223,223
5771,5780,657,656
5781,5790,206,206
5791,5800,160,159
5801,5810,293,293
5811,5820,221,221
5821,5830,223,223
5831,5840,186,186
5841,5850,209,209
5851,5860,217,217
5861,5870,285,285
5871,5880,301,301
5881,5890,643,643
5891,5900,282,282
5901,5910,262,262
5911,5920,180,180
5921,5930,226,226
5931,5940,187,187
5941,5950,253,252
5951,5960,176,176
5961,5970,210,210
5971,5980,232,232
5981,5990,191,191
5991,6000,209,209
6001,6010,209,209
6011,6020,1115,1113
6021,6030,187,187
6031,6040,240,240
6041,6050,3516,2499
6051,6060,939,939
6061,6070,162,162
6071,6080,221,221
6081,6090,173,173
6091,6100,952,952
6101,6110,738,738
6111,6120,662,662
6121,6130,309,309
6131,6140,481,481
6141,6150,428,428
6151,6160,233,233
6161,6170,199,199
6171,6180,150,150
6181,6190,163,163
6191,6200,205,205
6201,6210,163,163
6211,6220,238,238
6221,6230,631,631
6231,6240,210,210
6241,6250,298,298
6251,6260,784,784
6261,6270,1233,1233
6271,6280,684,684
6281,6290,932,932
6291,6300,829,829
6301,6310,736,736
6311,6320,1203,1202
6321,6330,1504,1496
6331,6340,1926,1910
6341,6350,1758,1721
6351,6360,1666,1616
6361,6370,1379,1346
6371,6380,1542,1491
6381,6390,999,958
6391,6400,1554,1530
6401,6410,804,798
6411,6420,662,660
6421,6430,774,772
6431,6440,451,451
6441,6450,464,463
6451,6460,478,476
6461,6470,1074,1074
6471,6480,408,408
6481,6490,638,638
6491,6500,392,392
6501,6510,348,348
6511,6520,487,485
6521,6530,547,547
6531,6540,293,293
6541,6550,375,375
6551,6560,296,296
6561,6570,187,186
6571,6580,268,268
6581,6590,186,186
6591,6600,340,339
6601,6610,348,348
6611,6620,239,239
6621,6630,407,405
6631,6640,530,530
6641,6650,177,177
6651,6660,175,175
6661,6670,233,233
6671,6680,195,195
6681,6690,166,166
6691,6700,179,179
6701,6710,326,326
